🗂️ NX STRUCTURE ANALYSIS: String.nx
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
      ├─ 101010000 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101010100 📁 (3 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
      ├─ 101010101 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101010102 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101010103 📁 (1 items)
        ├─ 0 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
      ├─ 101020000 📁 (17 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 10 📁 (1 items)
          ├─ Title 📝
        ├─ 11 📁 (1 items)
          ├─ Title 📝
        ├─ 12 📁 (1 items)
          ├─ Title 📝
        ├─ 13 📁 (1 items)
          ├─ Title 📝
        ├─ 14 📁 (1 items)
          ├─ Title 📝
        ├─ 15 📁 (1 items)
          ├─ Title 📝
        ├─ 16 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (1 items)
          ├─ Title 📝
        ├─ 7 📁 (1 items)
          ├─ Title 📝
        └─ ... (2 more items)
      ├─ 101030000 📁 (4 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
      ├─ 101030100 📁 (4 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
      ├─ 101030101 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030102 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030103 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030104 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030200 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030300 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030400 📁 (3 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
      ├─ 101030401 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030402 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030403 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030404 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101030405 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101040000 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101040001 📁 (1 items)
        ├─ 0 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
      ├─ 1020000 📁 (1 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
      ├─ 102000000 📁 (9 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (1 items)
          ├─ Title 📝
        ├─ 7 📁 (1 items)
          ├─ Title 📝
        ├─ 8 📁 (1 items)
          ├─ Title 📝
      ├─ 102010000 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 102020000 📁 (7 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
      ├─ 102030000 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 102040000 📁 (3 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
      ├─ 102050000 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      └─ ... (253 more items)
    ├─ PortalTooltip 📁 (94 items)
      ├─ 100000100 📁 (1 items)
        ├─ market00 📝
      ├─ 100000200 📁 (1 items)
        ├─ in02 📝
      ├─ 100020000 📁 (1 items)
        ├─ MD00 📝
      ├─ 100030000 📁 (1 items)
        ├─ quest00 📝
      ├─ 100040105 📁 (1 items)
        ├─ quest00 📝
      ├─ 101000000 📁 (3 items)
        ├─ in04 📝
        ├─ inERShip 📝
        ├─ jobin00 📝
      ├─ 101030104 📁 (1 items)
        ├─ pt00 📝
      ├─ 102000000 📁 (1 items)
        ├─ market00 📝
      ├─ 103000310 📁 (1 items)
        ├─ out00 📝
      ├─ 104000000 📁 (1 items)
        ├─ in03 📝
      ├─ 105040304 📁 (1 items)
        ├─ MD00 📝
      ├─ 105050100 📁 (1 items)
        ├─ MD00 📝
      ├─ 105090700 📁 (1 items)
        ├─ in00 📝
      ├─ 105090800 📁 (1 items)
        ├─ in00 📝
      ├─ 106020400 📁 (2 items)
        ├─ right00 📝
        ├─ right01 📝
      ├─ 106021000 📁 (1 items)
        ├─ in00 📝
      ├─ 120000200 📁 (1 items)
        ├─ market00 📝
      ├─ 130000200 📁 (2 items)
        ├─ st00 📝
        ├─ west00 📝
      ├─ 130010000 📁 (2 items)
        ├─ in00 📝
        ├─ in01 📝
      ├─ 130010100 📁 (2 items)
        ├─ in00 📝
        ├─ in01 📝
      ├─ 130010200 📁 (1 items)
        ├─ west00 📝
      ├─ 130020000 📁 (4 items)
        ├─ in00 📝
        ├─ in01 📝
        ├─ in02 📝
        ├─ in03 📝
      ├─ 140000000 📁 (2 items)
        ├─ market00 📝
        ├─ west00 📝
      ├─ 140010000 📁 (2 items)
        ├─ east00 📝
        ├─ west00 📝
      ├─ 140010100 📁 (1 items)
        ├─ in00 📝
      ├─ 140010200 📁 (1 items)
        ├─ in00 📝
      ├─ 140020200 📁 (1 items)
        ├─ east00 📝
      ├─ 140030000 📁 (1 items)
        ├─ in00 📝
      ├─ 140090100 📁 (1 items)
        ├─ west00 📝
      ├─ 140090200 📁 (1 items)
        ├─ west00 📝
      ├─ 140090300 📁 (1 items)
        ├─ west00 📝
      ├─ 140090400 📁 (1 items)
        ├─ west00 📝
      ├─ 200000000 📁 (1 items)
        ├─ market00 📝
      ├─ 200060000 📁 (1 items)
        ├─ in00 📝
      ├─ 211000100 📁 (1 items)
        ├─ market00 📝
      ├─ 211042300 📁 (1 items)
        ├─ ps00 📝
      ├─ 211050000 📁 (1 items)
        ├─ in00 📝
      ├─ 220000000 📁 (1 items)
        ├─ market00 📝
      ├─ 221000000 📁 (1 items)
        ├─ market00 📝
      ├─ 221023400 📁 (1 items)
        ├─ MD00 📝
      ├─ 222000000 📁 (1 items)
        ├─ market00 📝
      ├─ 222010300 📁 (1 items)
        ├─ west00 📝
      ├─ 222020400 📁 (1 items)
        ├─ in00 📝
      ├─ 230000000 📁 (1 items)
        ├─ market01 📝
      ├─ 230040410 📁 (1 items)
        ├─ boss00 📝
      ├─ 240000000 📁 (1 items)
        ├─ market00 📝
      ├─ 240010700 📁 (1 items)
        ├─ pt00 📝
      ├─ 240020100 📁 (1 items)
        ├─ boss00 📝
      ├─ 240020101 📁 (1 items)
        ├─ in00 📝
      ├─ 240020102 📁 (1 items)
        ├─ in00 📝
      └─ ... (44 more items)
    ├─ Shop 📁 (1 items)
      ├─ Button 📁 (12 items)
        ├─ BuyAvatar 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Charge 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Check 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Coupon 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ DefaultAvatar 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ ExConsume 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ ExEquip 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ ExEtc 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ ExInstall 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ GiftToken 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Rebate 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ TakeoffAvatar 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
  ├─ TransferWorld.img 📁 (2 items)
    ├─ TransferWorld 📁 (32 items)
      ├─ Text00 📝 = "#eRULES FOR CHARACTER TRANS..."
      ├─ Text01 📝 = "YOU WILL BE ABLE TO TRANSFE..."
      ├─ Text02 📝 = "1. If a character transfers..."
      ├─ Text03 📝 = "2. To be eligible for trans..."
      ├─ Text04 📝 = "3. Your quest history and a..."
      ├─ Text05 📝 = "4.  All items (including up..."
      ├─ Text06 📝 = "5.  Your items that are tag..."
      ├─ Text07 📝 = "6.  Characters transferred ..."
      ├─ Text08 📝 = "7.  All approved transfers ..."
      ├─ Text09 📝 = "LIMITATIONS ON TRANSFERS: \..."
      ├─ Text10 📝 = "1.  Your character(s) may n..."
      ├─ Text11 📝 = "2.  If married, your charac..."
      ├─ Text12 📝 = "3.  If you already have thr..."
      ├─ Text13 📝 = "4.  When transferring to an..."
      ├─ Text14 📝 = "5.  Transfer of meso curren..."
      ├─ Text15 📝 = "6.  Once a transfer takes p..."
      ├─ Text16 📝 = "7.   You will not be allowe..."
      ├─ Text17 📝 = "8. Nexon may refuse your re..."
      ├─ Text18 📝 = "9.  If you are the leader o..."
      ├─ Text19 📝 = "10. Characters cannot creat..."
      ├─ Text20 📝 = "11. User cannot delete a ch..."
      ├─ Text21 📝 = "12. User cannot create a ne..."
      ├─ Text22 📝 = "13.  Transfers shall be lim..."
      ├─ Text23 📝 = "14.  Nexon reserves the rig..."
      ├─ Text24 📝 = "15. You will initially be c..."
      ├─ Text25 📝 = "16. You may not get married..."
      ├─ Text26 📝 = "17. You may only transfer o..."
      ├─ Text27 📝 = "FEE SCHEDULE\R\N\R\N\R\N"
      ├─ Text28 📝 = "For each character transfer..."
      ├─ Text29 📝 = "BY CLICKING ON THE "I ACCEP..."
      ├─ Text30 📝 = "#e(C) 2007 Nexon America, I..."
      ├─ Text31 📝 = "#eUpdated: June 19th, 2008#..."
    ├─ Version 📁 (1 items)
      ├─ Number 🔢 = 1
  ├─ TrialEULA.img 📁 (2 items)
    ├─ EULA 📁 (82 items)
      ├─ Text00 📝 = "#eNEXON AMERICA, INC. - TER..."
      ├─ Text01 📝 = "#ePLEASE READ THIS TERMS OF..."
      ├─ Text02 📝 = "We reserve the right at any..."
      ├─ Text03 📝 = "- Change the terms and cond..."
      ├─ Text04 📝 = "- Change the Service, inclu..."
      ├─ Text05 📝 = "- Change any fees or charge..."
      ├─ Text06 📝 = "- Change the equipment, har..."
      ├─ Text07 📝 = "Any changes we make will be..."
      ├─ Text08 📝 = "#e1. SERVICE REGISTRATION.#..."
      ├─ Text09 📝 = "1.1 Acceptance of Agreement..."
      ├─ Text10 📝 = "1.2 Registration Process/In..."
      ├─ Text11 📝 = "1.3 Username/Password.  As ..."
      ├─ Text12 📝 = "#e2. SERVICE USE & RESTRICT..."
      ├─ Text13 📝 = "2.1 Basic Use.  You may use..."
      ├─ Text14 📝 = "2.2 Code of Conduct.  While..."
      ├─ Text15 📝 = "-	Restrict or inhibit any o..."
      ├─ Text16 📝 = "-	Institute an attack upon ..."
      ├─ Text17 📝 = "-	Use the Service, Cash Ite..."
      ├─ Text18 📝 = "-	Engage in rude, unlawful,..."
      ├─ Text19 📝 = "-	Express or imply that any..."
      ├─ Text20 📝 = "-	Impersonate another perso..."
      ├─ Text21 📝 = "-	Transmit: (i) any content..."
      ├─ Text22 📝 = "-	Engage in spamming or flo..."
      ├─ Text23 📝 = "-	Remove, alter or conceal ..."
      ├─ Text24 📝 = "-	"Frame" or "mirror" any p..."
      ├─ Text25 📝 = "-	Link to any page of or co..."
      ├─ Text26 📝 = "-	Provide a link to any web..."
      ├─ Text27 📝 = "-	Use any robot, spider, si..."
      ├─ Text28 📝 = "-	Harvest or collect inform..."
      ├─ Text29 📝 = "-	Download, copy, reproduce..."
      ├─ Text30 📝 = "-	Host, provide matchmaking..."
      ├─ Text31 📝 = "-	Sell, advertise, or post ..."
      ├─ Text32 📝 = "-	Exploit the Software, Cas..."
      ├─ Text33 📝 = "-	Exploit errors in design,..."
      ├─ Text34 📝 = "-	Modify the Software, Cash..."
      ├─ Text35 📝 = "-	Reverse engineer, decompi..."
      ├─ Text36 📝 = "-	Use tools which hack or a..."
      ├─ Text37 📝 = "-	Engage in using macros (i..."
      ├─ Text38 📝 = "-	Use "packet sniffing," sc..."
      ├─ Text39 📝 = "-	Attempt to obtain a passw..."
      ├─ Text40 📝 = "-	Disclose your personally ..."
      ├─ Text41 📝 = "2.3 Playing Games.  At all ..."
      ├─ Text42 📝 = "2.3.1 Game Forums.  While p..."
      ├─ Text43 📝 = "-	Disrupt the normal course..."
      ├─ Text44 📝 = "-	Harass, threaten, stalk, ..."
      ├─ Text45 📝 = "-	Participate in any action..."
      ├─ Text46 📝 = "You understand that much of..."
      ├─ Text47 📝 = "2.3.2 Cash Shop / Cash Item..."
      ├─ Text48 📝 = "2.4 Hardware and Software A..."
      ├─ Text49 📝 = "2.4.1 The Company has the r..."
      └─ ... (32 more items)
    ├─ Version 📁 (1 items)
      ├─ Number 🔢 = 1

================================================================================
Total nodes: 6263
================================================================================
